Orden;Nombre;Region;Direcci�n;Correo Contacto;Horario Atencion;URL Foto;Tel�fono;URL;Aprobado
1;Biblioteca Calama;Zona Norte;Balmaceda 3242, Calama;biblioteca.calama@aiep.cl;Horario de atenci�n: Lunes a Viernes 09:00 a 21:30 horas S�bados de 09:00 a 18:00 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_calama.jpg;55-2572400;https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+CAL0%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
2;Biblioteca Antofagasta;Zona Norte;San Mart�n 2341, Antofagasta;dae.antofagasta@aiep.cl;Horario de atenci�n: Lunes a Viernes 09:00 a 21:30 horas S�bados de 09:00 a 18:00 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_antofagasta.jpg;Fonos: 55 2572303,�55 2572301;https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+ANT0%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
3;Biblioteca La Serena;Zona Norte;Huanhuali 105, La Serena;dae.laserena@aiep.cl;Horario de atenci�n: Lunes a Viernes 09:00 a 21:30 horas S�bados de 09:00 a 18:00 horas;"
";51-2541553 - 51-2541542;https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+LA+0%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
4;Biblioteca San Felipe;Zona Centro Costa;Yungay 1580, San Felipe;dae.sanfelipe@aiep.cl;Horario de atenci�n: Lunes a Viernes 09:00 a 21:30 horas S�bados de 09:00 a 18:00 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_generica.jpg;34 2352808;https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+SAN0%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
5;Biblioteca �lvarez (Vi�a del Mar);Zona Centro Costa;�lvarez 860, Vi�a del Mar;dae.vinadelmar@aiep.cl;Horario de atenci�n: Lunes a Viernes 09:00 a 21:30 horas S�bados de 09:00 a 18:00 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_vinha.jpg;Horario de atenci�n:;https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+%C3%81LV0%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
6;Biblioteca Valpara�so;Zona Centro Costa;Err�zuriz 641, Valpara�so;dae.valparaiso@aiep.cl;Horario de atenci�n: Lunes a Viernes 09:00 a 21:30 horas S�bados de 09:00 a 18:00 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_valparaiso.jpg;"
";https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+VAL0%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
7;Biblioteca San Antonio;Zona Centro Costa;General Iba�ez 1760, San Antonio;dae.sanantonio@aiep.cl;Horario de atenci�n: Lunes a Viernes 08:30 a 21:00 horas S�bados de 09:30 a 18:00 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_valparaiso.jpg;"
";https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+SAN1%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
8;Barrio Universitario Biblioteca Grajales;Zona Regi�n Metropolitana;Grajales 2550, Santiago;dae.bus@aiep.cl;Horario de atenci�n: Lunes a Viernes 08:30 a 21:30 horas S�bados de 09:00 a 18:00 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_bus_grajales.jpg;"
";https://bibliotecas.aiep.cl/client/en_US/default/?rm=BIBLIOTECA+GRA0%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
9;Barrio Universitario Biblioteca Ej�rcito;Zona Regi�n Metropolitana;Ej�rcito 49, Santiago Centro;dae.bus@aiep.cl;Horario de atenci�n: Lunes a Viernes 09:00 a 21:30 horas S�bados de 09:00 a 18:00 horas;"
";"
";https://bibliotecas.aiep.cl/client/en_US/default/?rm=BIBLIOTECA+BAR0%7C%7C%7C1%7C%7C%7C1%7C%7C%7Ctrue;Si
10;Biblioteca Bellavista;Zona Regi�n Metropolitana;Bellavista 0121, Providencia;dae.bellavista@aiep.cl;Horario de atenci�n: Lunes a Viernes 09:00 a 21:30 horas S�bados de 08:30 a 18:30 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_bellavista.jpg;"
";https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+BEL0%7C%7C%7C1%7C%7C%7C2%7C%7C%7Ctrue;Si
11;Biblioteca Maip�;Zona Regi�n Metropolitana;Chacabuco 40, 5to Piso, Maip�, Regi�n Metropolitana;dae.maipu@aiep.cl;Horario de atenci�n: Lunes a Viernes 08:30 a 21:00 horas S�bados de 09:30 a 18:00 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_maipu.jpg;"
";https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+MAI0%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
12;Biblioteca San Joaqu�n;Zona Regi�n Metropolitana;Vicu�a Mackenna 4685, Macul, Regi�n Metropolitana;dae.sanjoaquin@aiep.cl;Horario de atenci�n: Lunes a Viernes 08:30 a 21:00 horas S�bados de 09:00 a 18:00 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_sanjoaquin.jpg;Fonos:��2 32014507;https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+SAN2%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
13;Biblioteca Santiago Norte;Zona Regi�n Metropolitana;Av. Vespucio Norte #1796, Huechuraba, Santiago;daesantiagonorte@aiep.cl;Horario de atenci�n: Lunes a Viernes 08:30 a 21:00 horas S�bados de 09:30 a 18:00 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_stgonorte.jpg;"
";https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+SAN3%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
14;Biblioteca San Bernardo;Zona Regi�n Metropolitana;Av. San Jos� 672, San Bernardo;dae.sanbernardo@aiep.cl;Horario de atenci�n: Lunes a Viernes 08:30 a 21:30 horas S�bados de 09:00 a 18:00 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_sanbernardo.jpg;Fonos: 55 2572303,�55 2572301;https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+SAN4%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
15;Biblioteca Rancagua;Zona Centro Sur;German Riesco N� 63 - 1� piso Edificio D;dae.rancagua@aiep.cl;Horario de atenci�n: Lunes a Viernes 08:30 a 21:30 horas S�bados de 09:30 a 18:00 horas;https://bibliotecas.aiep.cl/custom/web/content/bannerbiblio_rancagua.jpg;"
";https://bibliotecas.aiep.cl/client/en_US/default?rm=BIBLIOTECA+RAN0%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue;Si
